
anneal(79.98110715444166, [(0, 5), (1, 3), (2, 2), (3, 10), (4, 12), (5, 14), (6, 4), (7, 0), (8, 8), (9, 1), (10, 9), (11, 7), (12, 11), (13, 6), (14, 13)])
hill(128.11663651464647, [(0, 14), (1, 5), (2, 4), (3, 3), (4, 8), (5, 9), (6, 11), (7, 7), (8, 1), (9, 10), (10, 6), (11, 2), (12, 12), (13, 13), (14, 0)])
anneal(102.02610349168421, [(0, 14), (1, 9), (2, 8), (3, 2), (4, 6), (5, 4), (6, 12), (7, 0), (8, 1), (9, 11), (10, 5), (11, 10), (12, 3), (13, 13), (14, 7)])
hill(125.37751419888977, [(0, 9), (1, 5), (2, 2), (3, 3), (4, 8), (5, 0), (6, 6), (7, 7), (8, 1), (9, 10), (10, 14), (11, 11), (12, 12), (13, 13), (14, 4)])
anneal(93.12886808208152, [(0, 7), (1, 12), (2, 4), (3, 1), (4, 3), (5, 11), (6, 5), (7, 10), (8, 2), (9, 13), (10, 8), (11, 6), (12, 9), (13, 0), (14, 14)])
hill(126.98066232185357, [(0, 12), (1, 9), (2, 4), (3, 1), (4, 5), (5, 11), (6, 10), (7, 7), (8, 14), (9, 2), (10, 6), (11, 3), (12, 8), (13, 13), (14, 0)])
anneal(85.78416922841483, [(0, 3), (1, 8), (2, 2), (3, 0), (4, 10), (5, 11), (6, 1), (7, 7), (8, 9), (9, 12), (10, 4), (11, 13), (12, 5), (13, 14), (14, 6)])

uniform
new graphhill(132.59564132007415, [(0, 12), (1, 10), (2, 9), (3, 1), (4, 14), (5, 7), (6, 13), (7, 11), (8, 0), (9, 2), (10, 8), (11, 3), (12, 6), (13, 4), (14, 5)])
anneal(91.96287818999991, [(0, 9), (1, 2), (2, 12), (3, 13), (4, 5), (5, 4), (6, 3), (7, 11), (8, 1), (9, 8), (10, 0), (11, 7), (12, 6), (13, 10), (14, 14)])
hill(126.60817509866452, [(0, 2), (1, 13), (2, 0), (3, 1), (4, 5), (5, 7), (6, 4), (7, 10), (8, 8), (9, 11), (10, 6), (11, 3), (12, 12), (13, 14), (14, 9)])
anneal(83.24795419965419, [(0, 8), (1, 14), (2, 2), (3, 9), (4, 13), (5, 1), (6, 3), (7, 7), (8, 4), (9, 5), (10, 12), (11, 0), (12, 10), (13, 11), (14, 6)])
hill(131.88857779440687, [(0, 9), (1, 13), (2, 10), (3, 0), (4, 14), (5, 3), (6, 4), (7, 7), (8, 11), (9, 2), (10, 8), (11, 6), (12, 1), (13, 12), (14, 5)])
anneal(105.57970018740055, [(0, 12), (1, 14), (2, 9), (3, 1), (4, 2), (5, 0), (6, 7), (7, 4), (8, 3), (9, 6), (10, 8), (11, 5), (12, 13), (13, 11), (14, 10)])
hill(130.05244060264766, [(0, 3), (1, 12), (2, 0), (3, 1), (4, 14), (5, 7), (6, 13), (7, 11), (8, 8), (9, 2), (10, 10), (11, 5), (12, 6), (13, 4), (14, 9)])
anneal(77.76405475597907, [(0, 2), (1, 0), (2, 6), (3, 4), (4, 11), (5, 14), (6, 8), (7, 12), (8, 3), (9, 1), (10, 5), (11, 7), (12, 10), (13, 9), (14, 13)])
hill(128.21684018027588, [(0, 9), (1, 13), (2, 0), (3, 5), (4, 14), (5, 3), (6, 1), (7, 10), (8, 11), (9, 7), (10, 2), (11, 4), (12, 6), (13, 12), (14, 8)])
anneal(93.44217200430603, [(0, 9), (1, 10), (2, 14), (3, 12), (4, 13), (5, 1), (6, 4), (7, 8), (8, 7), (9, 2), (10, 11), (11, 3), (12, 6), (13, 5), (14, 0)])
hill(131.1662054759203, [(0, 9), (1, 13), (2, 10), (3, 1), (4, 6), (5, 7), (6, 4), (7, 11), (8, 0), (9, 2), (10, 8), (11, 3), (12, 12), (13, 14), (14, 5)])
anneal(97.28931197171369, [(0, 4), (1, 6), (2, 9), (3, 2), (4, 10), (5, 14), (6, 1), (7, 13), (8, 5), (9, 11), (10, 8), (11, 0), (12, 12), (13, 7), (14, 3)])
hill(131.6131639346647, [(0, 3), (1, 5), (2, 0), (3, 1), (4, 14), (5, 7), (6, 13), (7, 10), (8, 11), (9, 2), (10, 8), (11, 4), (12, 6), (13, 12), (14, 9)])
anneal(97.64575503664636, [(0, 3), (1, 10), (2, 7), (3, 9), (4, 8), (5, 0), (6, 4), (7, 11), (8, 12), (9, 5), (10, 6), (11, 14), (12, 1), (13, 13), (14, 2)])
hill(130.24878971424647, [(0, 12), (1, 13), (2, 10), (3, 5), (4, 14), (5, 3), (6, 1), (7, 7), (8, 0), (9, 2), (10, 8), (11, 4), (12, 6), (13, 11), (14, 9)])
anneal(87.53770796152098, [(0, 9), (1, 14), (2, 11), (3, 8), (4, 2), (5, 5), (6, 6), (7, 7), (8, 4), (9, 10), (10, 1), (11, 0), (12, 12), (13, 3), (14, 13)])
hill(130.23814843184633, [(0, 12), (1, 13), (2, 10), (3, 1), (4, 14), (5, 7), (6, 4), (7, 11), (8, 0), (9, 5), (10, 8), (11, 3), (12, 6), (13, 2), (14, 9)])
anneal(92.66050058435557, [(0, 14), (1, 9), (2, 12), (3, 3), (4, 8), (5, 5), (6, 11), (7, 7), (8, 0), (9, 10), (10, 6), (11, 1), (12, 2), (13, 4), (14, 13)])
hill(131.46789144385284, [(0, 9), (1, 13), (2, 10), (3, 0), (4, 7), (5, 3), (6, 4), (7, 11), (8, 8), (9, 2), (10, 14), (11, 6), (12, 1), (13, 12), (14, 5)])
anneal(86.5750278230787, [(0, 2), (1, 10), (2, 0), (3, 13), (4, 8), (5, 3), (6, 11), (7, 12), (8, 4), (9, 14), (10, 7), (11, 5), (12, 9), (13, 1), (14, 6)])

uniform
new graphhill(128.49999050525037, [(0, 3), (1, 10), (2, 9), (3, 1), (4, 0), (5, 11), (6, 7), (7, 2), (8, 5), (9, 6), (10, 13), (11, 14), (12, 12), (13, 4), (14, 8)])
anneal(95.71468137883312, [(0, 10), (1, 0), (2, 14), (3, 2), (4, 9), (5, 1), (6, 8), (7, 4), (8, 11), (9, 6), (10, 7), (11, 13), (12, 12), (13, 3), (14, 5)])
hill(127.59569205572448, [(0, 3), (1, 13), (2, 9), (3, 1), (4, 0), (5, 11), (6, 10), (7, 6), (8, 12), (9, 7), (10, 2), (11, 4), (12, 14), (13, 5), (14, 8)])
anneal(107.99225291116863, [(0, 4), (1, 9), (2, 12), (3, 11), (4, 14), (5, 6), (6, 10), (7, 0), (8, 1), (9, 13), (10, 2), (11, 3), (12, 7), (13, 5), (14, 8)])
hill(128.3297894665529, [(0, 2), (1, 10), (2, 9), (3, 1), (4, 0), (5, 11), (6, 7), (7, 4), (8, 3), (9, 6), (10, 13), (11, 14), (12, 12), (13, 5), (14, 8)])
anneal(88.98915865391496, [(0, 5), (1, 8), (2, 9), (3, 1), (4, 14), (5, 4), (6, 11), (7, 3), (8, 10), (9, 7), (10, 6), (11, 0), (12, 13), (13, 2), (14, 12)])
hill(128.55703269665383, [(0, 3), (1, 10), (2, 9), (3, 8), (4, 0), (5, 4), (6, 7), (7, 2), (8, 5), (9, 6), (10, 13), (11, 14), (12, 12), (13, 1), (14, 11)])
anneal(95.56535955760205, [(0, 0), (1, 7), (2, 3), (3, 12), (4, 10), (5, 14), (6, 4), (7, 11), (8, 8), (9, 5), (10, 2), (11, 1), (12, 6), (13, 9), (14, 13)])
hill(130.0647198134921, [(0, 4), (1, 10), (2, 9), (3, 0), (4, 2), (5, 11), (6, 3), (7, 6), (8, 5), (9, 12), (10, 13), (11, 7), (12, 14), (13, 1), (14, 8)])
anneal(89.09560552727851, [(0, 2), (1, 1), (2, 6), (3, 13), (4, 8), (5, 10), (6, 4), (7, 0), (8, 5), (9, 12), (10, 7), (11, 9), (12, 3), (13, 11), (14, 14)])
hill(128.79122740362556, [(0, 4), (1, 13), (2, 3), (3, 8), (4, 2), (5, 12), (6, 10), (7, 6), (8, 5), (9, 7), (10, 0), (11, 14), (12, 9), (13, 1), (14, 11)])
anneal(89.10078206715343, [(0, 3), (1, 2), (2, 7), (3, 8), (4, 13), (5, 1), (6, 10), (7, 14), (8, 6), (9, 0), (10, 11), (11, 4), (12, 9), (13, 12), (14, 5)])
hill(128.78240210620703, [(0, 6), (1, 10), (2, 3), (3, 0), (4, 2), (5, 4), (6, 7), (7, 5), (8, 8), (9, 9), (10, 13), (11, 14), (12, 12), (13, 1), (14, 11)])
anneal(87.82361473149776, [(0, 11), (1, 13), (2, 12), (3, 10), (4, 3), (5, 14), (6, 0), (7, 5), (8, 8), (9, 4), (10, 1), (11, 9), (12, 7), (13, 6), (14, 2)])
hill(129.41727668444616, [(0, 4), (1, 10), (2, 9), (3, 8), (4, 2), (5, 11), (6, 3), (7, 6), (8, 5), (9, 7), (10, 0), (11, 14), (12, 12), (13, 1), (14, 13)])
anneal(94.13449542998288, [(0, 0), (1, 1), (2, 12), (3, 6), (4, 9), (5, 8), (6, 4), (7, 2), (8, 10), (9, 3), (10, 7), (11, 14), (12, 13), (13, 11), (14, 5)])
hill(127.51658307812112, [(0, 14), (1, 4), (2, 9), (3, 0), (4, 2), (5, 11), (6, 10), (7, 6), (8, 3), (9, 12), (10, 13), (11, 7), (12, 8), (13, 1), (14, 5)])
anneal(93.19988266410589, [(0, 6), (1, 3), (2, 12), (3, 4), (4, 13), (5, 9), (6, 0), (7, 2), (8, 7), (9, 8), (10, 11), (11, 14), (12, 5), (13, 10), (14, 1)])
hill(124.41208898803592, [(0, 6), (1, 10), (2, 9), (3, 0), (4, 2), (5, 3), (6, 7), (7, 5), (8, 8), (9, 12), (10, 13), (11, 4), (12, 14), (13, 1), (14, 11)])
anneal(97.71781124785474, [(0, 4), (1, 3), (2, 13), (3, 6), (4, 1), (5, 0), (6, 7), (7, 5), (8, 10), (9, 9), (10, 2), (11, 14), (12, 8), (13, 11), (14, 12)])





70.65898410109114

83.45190251181715
83.45190251181715
83.45190251181715
83.45190251181715
83.45190251181715
83.45190251181715
83.45190251181715
83.45190251181715
83.45190251181715
83.45190251181715

66.75809610775758
66.75809610775758
66.75809610775758
66.75809610775758
66.75809610775758
66.75809610775758
66.75809610775758
66.75809610775758
66.75809610775758
66.75809610775758

52.55124671812224
52.55124671812224
52.55124671812224
52.55124671812224
52.55124671812224
52.55124671812224
52.55124671812224
52.55124671812224
52.55124671812224
52.55124671812224

154.64702793338694
154.64702793338694
154.64702793338694
154.64702793338694
154.64702793338694
154.64702793338694
154.64702793338694
154.64702793338694
154.64702793338694
154.64702793338694

151.278862573335
151.278862573335
151.278862573335
151.278862573335
151.278862573335
151.278862573335
151.278862573335
151.278862573335
151.278862573335
151.278862573335

144.59234467440706
144.59234467440706
144.59234467440706
144.59234467440706
144.59234467440706
144.59234467440706
144.59234467440706
144.59234467440706
144.59234467440706
144.59234467440706

71.44392849668752
71.44392849668752
71.44392849668752
71.44392849668752
71.44392849668752
71.44392849668752
71.44392849668752
71.44392849668752
71.44392849668752
71.44392849668752

62.77781263372716
62.77781263372716
62.77781263372716
62.77781263372716
62.77781263372716
62.77781263372716
62.77781263372716
62.77781263372716
62.77781263372716
62.77781263372716

62.09036713978096
62.09036713978096
62.09036713978096
62.09036713978096
62.09036713978096
62.09036713978096
62.09036713978096
62.09036713978096
62.09036713978096
62.09036713978096

102.16001327267317

99.64435074172458

72.08666904449849
